nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-baseline-deepseek-1.5
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43
Tracking backends: [console,wandb]
[36m(TaskRunner pid=333004)[0m step:165 - actor/entropy:0.62236088514328 - teacher/entropy:0.6367342472076416 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9953306317329407 - training/rollout_probs_diff_mean:0.004877625498920679 - training/rollout_probs_diff_std:0.009852197952568531 - training/rollout_actor_probs_pearson_corr:0.9994722604751587 - val-topk/overlap_ratio:0.907631516456604 - val-topk/adv_intersection:-0.0015074836555868387 - val-topk/student_p_sum_intersection:0.9933983683586121 - val-topk/teacher_p_sum_intersection:0.9926437139511108 - val-topk/max_student_p_intersection:0.7903253436088562 - val-topk/teacher_p_at_max_student_intersection:0.7811501622200012 - val-topk/adv_at_max_student_intersection:-0.015091000124812126 - val-topk/max_teacher_p_intersection:0.7864645719528198 - val-topk/student_p_at_max_teacher_intersection:0.7856448292732239 - val-topk/adv_at_max_teacher_intersection:-0.0032010420691221952 - val-extrema/max_adv_intersection:0.02289850264787674 - val-extrema/student_p_at_max_adv_intersection:0.38446760177612305 - val-extrema/teacher_p_at_max_adv_intersection:0.41277754306793213 - val-extrema/min_adv_intersection:-0.03945286199450493 - val-extrema/student_p_at_min_adv_intersection:0.3895047605037689 - val-extrema/teacher_p_at_min_adv_intersection:0.35955142974853516 - val-topk/adv_only_stu:-0.0027804372366517782 - val-topk/overlap_ratio_chunk_0_1024:0.9191135764122009 - val-topk/adv_intersection_chunk_0_1024:-0.0009901791345328093 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9949766993522644 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9951046705245972 - val-topk/max_student_p_intersection_chunk_0_1024:0.7916917204856873 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7862141728401184 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.008412563242018223 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.790303647518158 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7885147333145142 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0007909807027317584 - val-extrema/max_adv_intersection_chunk_0_1024:0.023307008668780327 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.42006027698516846 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.44759681820869446 - val-extrema/min_adv_intersection_chunk_0_1024:-0.033355701714754105 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3507387042045593 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3231961727142334 - val-topk/adv_only_stu_chunk_0_1024:-0.00046270544407889247 - val-topk/overlap_ratio_chunk_1024_2048:0.9254013299942017 - val-topk/adv_intersection_chunk_1024_2048:-0.0008384906104765832 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9933940768241882 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9932857751846313 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7779524326324463 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7720973491668701 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.008334279991686344 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7754766345024109 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7753848433494568 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.002104411134496331 - val-extrema/max_adv_intersection_chunk_1024_2048:0.02131522074341774 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.39551088213920593 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4203222692012787 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.030091214925050735 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.36437878012657166 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.33896854519844055 - val-topk/adv_only_stu_chunk_1024_2048:-0.00046606178511865437 - val-topk/overlap_ratio_chunk_2048_3072:0.922396183013916 - val-topk/adv_intersection_chunk_2048_3072:-0.0008358277846127748 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9931612610816956 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9929448962211609 - val-topk/max_student_p_intersection_chunk_2048_3072:0.778253972530365 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7706767916679382 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.010031895712018013 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7740027904510498 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7757195830345154 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.003877160372212529 - val-extrema/max_adv_intersection_chunk_2048_3072:0.020753318443894386 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.38458576798439026 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.40879347920417786 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.03029610775411129 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3727961480617523 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.34705671668052673 - val-topk/adv_only_stu_chunk_2048_3072:-0.0004491721047088504 - val-topk/overlap_ratio_chunk_3072_4096:0.9217838644981384 - val-topk/adv_intersection_chunk_3072_4096:-0.0008507579332217574 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9928845167160034 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9927070140838623 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7806757092475891 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7732227444648743 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.009964008815586567 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7766425609588623 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7781158089637756 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.003659709356725216 - val-extrema/max_adv_intersection_chunk_3072_4096:0.0206557959318161 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.37683090567588806 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4009599983692169 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.030086399987339973 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.38028860092163086 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3548578917980194 - val-topk/adv_only_stu_chunk_3072_4096:-0.0005588785279542208 - val-topk/overlap_ratio_chunk_4096_5120:0.9151900410652161 - val-topk/adv_intersection_chunk_4096_5120:-0.0011199564905837178 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9931504130363464 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9933509230613708 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7902433276176453 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7820863127708435 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.011877761222422123 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7864997982978821 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7867633104324341 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.003172935452312231 - val-extrema/max_adv_intersection_chunk_4096_5120:0.02205776982009411 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.3837150037288666 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.41017577052116394 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.03387186676263809 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3889061510562897 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3616003692150116 - val-topk/adv_only_stu_chunk_4096_5120:-0.0013311966322362423 - val-topk/overlap_ratio_chunk_5120_6144:0.8935918807983398 - val-topk/adv_intersection_chunk_5120_6144:-0.0018630840349942446 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9932957887649536 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.993714451789856 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8036561012268066 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7927379012107849 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.017320044338703156 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7998063564300537 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7977344393730164 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.002814306877553463 - val-extrema/max_adv_intersection_chunk_5120_6144:0.02597150020301342 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.3846898674964905 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.41748252511024475 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.0444372333586216 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.4188695549964905 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.38537198305130005 - val-topk/adv_only_stu_chunk_5120_6144:-0.0026188406627625227 - val-topk/overlap_ratio_chunk_6144_7168:0.8421927094459534 - val-topk/adv_intersection_chunk_6144_7168:-0.0038729612715542316 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9936286211013794 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9925393462181091 - val-topk/max_student_p_intersection_chunk_6144_7168:0.836583137512207 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8222296237945557 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.028963403776288033 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8346736431121826 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8257552981376648 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:-0.0007274741656146944 - val-extrema/max_adv_intersection_chunk_6144_7168:0.030639557167887688 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.33344191312789917 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.37607595324516296 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.0674004927277565 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.5082871317863464 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.4648553133010864 - val-topk/adv_only_stu_chunk_6144_7168:-0.005613281857222319 - val-topk/overlap_ratio_chunk_7168_8192:0.7769545316696167 - val-topk/adv_intersection_chunk_7168_8192:-0.007943491451442242 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9912258386611938 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9844147562980652 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8504936695098877 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8229995965957642 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.06162219122052193 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8439716100692749 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8290188908576965 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.0038131859619170427 - val-extrema/max_adv_intersection_chunk_7168_8192:0.03434509411454201 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.2879634201526642 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.343620628118515 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.1124100610613823 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.5747449994087219 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.5120851993560791 - val-topk/adv_only_stu_chunk_7168_8192:-0.012449518777430058 - val-topk/overlap_ratio_chunk_8192_9216:0.746094822883606 - val-topk/adv_intersection_chunk_8192_9216:-0.010551326908171177 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.992356538772583 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9817829728126526 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8558096885681152 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8133385181427002 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.08832259476184845 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8394520878791809 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8266587853431702 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.01063526701182127 - val-extrema/max_adv_intersection_chunk_8192_9216:0.03655805066227913 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.23909282684326172 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.30164480209350586 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.14020073413848877 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.629493236541748 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.5529718399047852 - val-topk/adv_only_stu_chunk_8192_9216:-0.008641965687274933 - val-topk/overlap_ratio_chunk_9216_10240:0.6807140111923218 - val-topk/adv_intersection_chunk_9216_10240:-0.017577312886714935 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9890705347061157 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.967583954334259 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8636135458946228 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7991382479667664 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.13862521946430206 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8332996964454651 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8210786581039429 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.02647656761109829 - val-extrema/max_adv_intersection_chunk_9216_10240:0.03841402754187584 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.20553505420684814 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.279282808303833 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.20120379328727722 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.6739835143089294 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.5732986927032471 - val-topk/adv_only_stu_chunk_9216_10240:-0.009120790287852287 - val-topk/overlap_ratio_chunk_10240_11264:0.5935609340667725 - val-topk/adv_intersection_chunk_10240_11264:-0.033156827092170715 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9743186831474304 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9205701947212219 - val-topk/max_student_p_intersection_chunk_10240_11264:0.871030330657959 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7514410018920898 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.26584285497665405 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7954159379005432 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8070783615112305 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.07881047576665878 - val-extrema/max_adv_intersection_chunk_10240_11264:0.02584267593920231 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.11748787760734558 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.19310371577739716 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.31761956214904785 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.7718682885169983 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.6256714463233948 - val-topk/adv_only_stu_chunk_10240_11264:-0.026290910318493843 - val-topk/overlap_ratio_chunk_11264_12288:0.6262067556381226 - val-topk/adv_intersection_chunk_11264_12288:-0.024306118488311768 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9806156158447266 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.944871187210083 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8976960778236389 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.8015129566192627 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.2080482691526413 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.8348014950752258 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.8404932022094727 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.05303812772035599 - val-extrema/max_adv_intersection_chunk_11264_12288:0.025646332651376724 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.09443633258342743 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.15904462337493896 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.24710941314697266 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.8143056631088257 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.6983674764633179 - val-topk/adv_only_stu_chunk_11264_12288:-0.021418321877717972 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.005192202427133452 - actor/grad_norm:0.1287374049425125 - perf/mfu/actor:2.132930208472776 - perf/max_memory_allocated_gb:176.0097370147705 - perf/max_memory_reserved_gb:192.962890625 - perf/cpu_memory_used_gb:152.5109977722168 - actor/lr:1e-06 - training/global_step:165 - training/epoch:0 - critic/score/mean:-0.010153667069971561 - critic/score/max:0.043226078152656555 - critic/score/min:-35.167335510253906 - critic/rewards/mean:-0.010153667069971561 - critic/rewards/max:0.043226078152656555 - critic/rewards/min:-35.167335510253906 - critic/true_reward/mean:0.85546875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.4035094082355499 - critic/advantages/min:-35.15498352050781 - critic/advantages/mean_sum_over_k:-0.02600102685391903 - critic/advantages/mean_overall:-0.0016384379705414176 - critic/advantages/std:0.04237472265958786 - critic/advantages/abs_mean:0.005684536881744862 - critic/advantages/extreme_count:176 - critic/advantages/abs_max:35.15498352050781 - critic/advantages/mean_first_2k:-0.0009024277096614242 - critic/advantages/mean_first_4k:-0.0008686734945513308 - critic/advantages/mean_first_6k:-0.0009837294928729534 - critic/advantages/mean_first_8k:-0.0012797776143997908 - critic/advantages/mean_first_10k:-0.0014778391923755407 - critic/advantages/mean_first_12k:-0.0016388894291594625 - critic/returns/max:0.4035094082355499 - critic/returns/min:-35.15498352050781 - critic/returns/mean:-0.0016384379705414176 - response_length/mean:4786.90625 - response_length/max:12288.0 - response_length/min:561.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:4786.90625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:561.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:149.953125 - prompt_length/max:481.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.477931022644043e-05 - timing_s/generate_sequences:34.79717254638672 - timing_s/generation_timing/max:41.75824737548828 - timing_s/generation_timing/min:24.48136329650879 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:50.08888002857566 - timing_s/compute_log_prob:5.723036617040634 - timing_s/compute_rm_score:4.089143868535757 - timing_s/compute_distillation_reward:1.6294441185891628 - timing_s/reward:12.150190453976393 - timing_s/adv:4.860352445393801 - timing_s/update_actor:9.70007574930787 - timing_s/step:76.91429561004043 - timing_s/stop_profile:3.4149736166000366e-05 - timing_per_token_ms/update_actor:0.0076751063819260334 - timing_per_token_ms/adv:0.0038457145115298194 - timing_per_token_ms/gen:0.040873933474595135 - perf/total_num_tokens:1263836 - perf/time_per_step:76.91429561004043 - perf/throughput:2053.967974964816
[36m(TaskRunner pid=333004)[0m Training Progress:  81%|████████▏ | 165/203 [5:09:27<1:06:04, 104.32s/it]
[36m(TaskRunner pid=333004)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=334771)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=334771)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=334775)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=333004)[0m Now we are using rm_scores!
[36m(TaskRunner pid=333004)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=333004)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=334771)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=334775)[0m on_policy
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=334775)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 32x across cluster][0m
